date, pm25, pm10, o3, no2, so2
01/09/2024,45,24,43,5, 
02/09/2024,37,19,21,6, 
03/09/2024,33,10,22,6, 
04/09/2024,24,23,46,3, 
05/09/2024,45,37,43,4, 
06/09/2024,60,15,39,5, 
07/09/2024,25,13,34,3, 
08/09/2024,17,12,31,9, 
09/09/2024,15,14,25,3, 
10/09/2024,26,16,27,3, 
11/09/2024,24,6,16,5, 
01/08/2024,28,14,46,2, 
02/08/2024,32,23,28,3, 
03/08/2024,40,13,28,1, 
04/08/2024,19,17,35,3, 
05/08/2024,39,20,47,4, 
06/08/2024,35,14,34,3, 
07/08/2024,15,16,40,3, 
08/08/2024,24,13,32,2, 
09/08/2024,17,18,32,3, 
10/08/2024,24,18,38,3, 
11/08/2024,20,17,79,3, 
12/08/2024,33,27,38,6, 
13/08/2024,37,20,18,8, 
14/08/2024,27,18,31,4, 
15/08/2024,32,12,19,3, 
16/08/2024,10,12,38,2, 
17/08/2024,20,14,38,3, 
18/08/2024,40,17,38,5, 
19/08/2024,39,19,30,5, 
20/08/2024,47,13,28,2, 
21/08/2024,21,18,33,4, 
22/08/2024,29,14,30,3, 
23/08/2024,22,15,28,7, 
24/08/2024,18,12,27,10,2
25/08/2024,36,15,31,9, 
26/08/2024,33,20,43,6, 
27/08/2024,46,24,51,7, 
28/08/2024,57,21,37,8, 
29/08/2024,44,12,34,3, 
30/08/2024,32,16,31,1, 
31/08/2024,41,18,44,2, 
01/07/2024,19,11,26,2, 
02/07/2024,23,11,29,4, 
03/07/2024,17,15,32,5, 
04/07/2024,25,17,27,2, 
05/07/2024,36,13,32,3, 
06/07/2024,19,13,24,2, 
07/07/2024,20,12,30,4, 
08/07/2024,21,18,43,4, 
09/07/2024,30,13,28,4, 
10/07/2024,16,12,30,3, 
11/07/2024,20,8,22,2, 
12/07/2024,16,8,25,2, 
13/07/2024,9,13,36,3, 
14/07/2024,26,11,43,4, 
15/07/2024,30,14,29,2, 
16/07/2024,17,11,33,2, 
17/07/2024,22,15,46,3, 
18/07/2024,43,20,50,5, 
19/07/2024,45,19,61,4, 
20/07/2024,40,14,25,4, 
21/07/2024,25,14,31,3, 
22/07/2024,21,12,26,2, 
23/07/2024,13,14,29,1, 
24/07/2024,17,16,33,4, 
25/07/2024,30,13,28,3, 
26/07/2024,21,12,30,4, 
27/07/2024,24,13,34,2, 
28/07/2024,24,13,47,2, 
29/07/2024,30,19,58,4, 
30/07/2024,38,16,45,2, 
31/07/2024,33,12,31,2, 
01/04/2024,27,11,32,5, 
02/04/2024,28,12,33,5, 
03/04/2024,28,18,37,3, 
04/04/2024,31,17,32,4, 
05/04/2024,34,13,34,5, 
06/04/2024,33,11,38,2, 
07/04/2024,25,14,34,7, 
08/04/2024,40,11,33,3, 
09/04/2024,27,14,36,3, 
10/04/2024,40,9,30,4, 
11/04/2024,37,12,25,4, 
12/04/2024,56,10,33,3, 
26/04/2024,16,10,27,3, 
27/04/2024,36,8,35,2, 
28/04/2024,21,11,36,6, 
29/04/2024,37,12,41,5, 
30/04/2024,45,29,38,5, 
01/05/2024,62,31,42,4, 
02/05/2024,63,29,29,4, 
03/05/2024,42,12,33,5, 
04/05/2024,44,10,38,2, 
05/05/2024,32,11,41,3, 
06/05/2024,39,14,42,1, 
07/05/2024,38,11,34,2, 
08/05/2024,39,13,38,3, 
09/05/2024,47,17,41,3, 
10/05/2024,59,13,40,2, 
11/05/2024,48,13,52,2, 
12/05/2024,49,13,40,3, 
13/05/2024,44,17,48,5, 
14/05/2024,41,17,25,5, 
15/05/2024,51,14,33,4, 
16/05/2024,45,21,32,6, 
17/05/2024,61,24,41,5, 
18/05/2024,56,25,47,2, 
